iter	Passed	Remaining
266	149	410
267	150	410
268	151	411
269	152	413
270	154	415
271	154	414
272	155	413
273	155	412
274	156	411
275	156	410
276	157	410
277	157	409
278	157	408
279	158	407
280	159	406
281	160	408
282	161	408
283	161	407
284	162	407
285	162	406
286	163	405
287	163	404
288	164	403
289	165	404
290	165	403
291	166	403
292	167	403
293	167	402
294	168	401
295	168	400
296	168	399
297	169	398
298	169	397
299	170	396
300	170	396
301	171	396
302	172	396
303	172	395
304	173	395
305	174	394
306	174	393
307	174	392
308	175	391
309	175	391
310	176	390
311	176	389
312	176	388
313	177	387
314	177	386
315	178	387
316	179	387
317	180	387
318	181	386
319	181	386
320	182	385
321	182	384
322	182	383
323	183	382
324	183	381
325	183	380
326	184	379
327	184	378
328	185	377
329	185	376
330	186	376
331	187	377
332	188	378
333	190	379
334	191	379
335	191	379
336	192	378
337	193	378
338	194	378
339	195	378
340	196	379
341	197	379
342	197	379
343	198	378
344	198	377
345	199	376
346	199	376
347	200	375
348	200	374
349	201	373
350	201	372
351	201	371
352	203	372
353	203	371
354	204	370
355	204	369
356	204	368
357	205	368
358	205	367
359	206	366
360	206	365
361	207	364
362	208	365
363	209	365
364	209	365
365	210	364
366	210	363
367	211	363
368	211	362
369	212	361
370	212	360
371	213	359
372	213	358
373	213	358
374	214	357
375	214	356
376	215	355
377	215	355
378	216	354
379	217	354
380	217	353
381	218	353
382	219	353
383	220	353
384	221	353
385	222	354
386	223	353
387	224	354
388	225	353
389	225	352
390	226	352
391	226	351
392	227	351
393	227	350
394	228	349
395	228	349
396	229	348
397	229	347
398	230	346
399	230	345
400	231	345
401	231	344
402	232	344
403	232	343
404	233	342
405	234	342
406	234	341
407	234	340
408	236	341
409	236	340
410	236	339
411	237	338
412	238	338
413	238	337
414	238	336
415	239	335
416	239	335
417	240	334
418	240	333
419	240	332
420	241	331
421	241	330
422	241	330
423	242	329
424	242	328
425	243	327
426	243	326
427	243	326
428	244	325
429	244	324
430	245	324
431	246	323
432	247	323
433	248	324
434	249	323
435	249	323
436	250	322
437	250	321
438	252	322
439	252	321
440	253	321
441	254	320
442	254	320
443	255	319
444	255	318
445	255	317
446	256	317
447	256	316
448	257	315
449	257	314
450	257	314
451	258	313
452	258	312
453	259	311
454	260	311
455	260	310
456	261	310
457	261	309
458	262	308
459	262	308
460	262	307
461	263	306
462	263	305
463	264	305
464	264	304
465	264	303
466	265	302
467	265	302
468	266	301
469	266	300
470	266	299
471	267	299
472	267	298
473	268	297
474	268	296
475	269	296
476	269	295
477	269	294
478	270	294
479	270	293
480	271	292
481	271	291
482	271	291
483	272	290
484	272	289
485	273	288
486	274	288
487	274	288
488	275	287
489	275	287
490	276	286
491	276	285
492	277	285
493	277	284
494	278	283
495	278	283
496	279	282
497	279	281
498	280	281
499	280	280
500	281	279
501	281	279
502	281	278
503	282	277
504	282	277
505	283	276
506	283	275
507	283	275
508	284	274
509	284	273
510	285	272
511	285	272
512	286	271
513	286	270
514	286	270
515	287	269
516	287	268
517	288	268
518	288	267
519	288	266
520	289	266
521	289	265
522	290	264
523	290	263
524	290	263
525	291	262
526	291	261
527	292	261
528	292	260
529	292	259
530	293	259
531	293	258
532	294	257
533	294	257
534	294	256
535	295	255
536	295	255
537	296	254
538	296	253
539	297	253
540	297	252
541	297	251
542	298	250
543	298	250
544	299	249
545	299	249
546	299	248
547	300	247
548	301	247
549	301	246
550	303	247
551	304	246
552	305	246
553	306	246
554	307	246
555	309	247
556	310	247
557	311	246
558	312	246
559	312	245
560	313	245
561	315	245
562	316	245
563	317	245
564	318	245
565	319	244
566	320	244
567	322	245
568	323	244
569	323	243
570	324	243
571	326	243
572	327	244
573	329	244
574	329	243
575	330	243
576	330	242
577	331	242
578	333	242
579	334	242
580	336	242
581	337	242
582	338	241
583	339	241
584	340	241
585	341	241
586	341	240
587	342	239
588	343	239
589	343	238
590	344	238
591	344	237
592	344	236
593	345	236
594	345	235
595	346	234
596	346	234
597	347	233
598	347	232
599	348	232
600	348	231
601	349	230
602	349	230
603	349	229
604	350	228
605	350	227
606	351	227
607	351	226
608	351	225
609	352	225
610	352	224
611	353	223
612	353	223
613	353	222
614	354	221
615	354	221
616	355	220
617	355	219
618	356	219
619	363	222
620	364	222
621	364	221
622	365	220
623	365	220
624	366	219
625	366	218
626	367	218
627	367	217
628	367	217
629	368	216
630	368	215
631	369	215
632	369	214
633	370	213
634	370	213
635	371	212
636	372	212
637	372	211
638	373	210
639	377	212
640	377	211
641	378	210
642	378	210
643	378	209
644	379	208
645	379	208
646	380	207
647	380	206
648	381	206
649	382	206
650	383	205
651	384	205
652	384	205
653	388	206
654	389	205
655	390	205
656	391	204
657	392	204
658	393	203
659	394	203
660	395	202
661	396	202
662	397	202
663	398	201
664	399	201
665	400	201
666	401	200
667	402	200
668	403	199
669	404	199
670	405	198
671	405	198
672	406	197
673	407	197
674	408	196
675	409	196
676	410	196
677	411	195
678	412	195
679	413	194
680	415	194
681	417	195
682	418	194
683	419	194
684	420	193
685	421	193
686	422	192
687	424	192
688	425	192
689	427	192
690	428	191
691	430	191
692	431	191
693	432	190
694	433	190
695	434	190
696	436	189
697	436	189
698	437	188
699	439	188
700	440	188
701	442	187
702	444	188
703	445	187
704	446	187
705	447	186
706	448	186
707	449	185
708	450	184
709	450	184
710	451	183
711	452	183
712	453	182
713	454	182
714	456	182
715	456	181
716	457	180
717	459	180
718	460	180
719	460	179
720	462	179
721	463	178
722	465	178
723	466	177
724	467	177
725	469	177
726	470	176
727	471	176
728	473	176
729	473	175
730	474	174
731	475	174
732	476	173
733	477	173
734	478	172
735	478	171
736	479	171
737	480	170
738	480	170
739	482	169
740	482	168
741	483	168
742	484	167
743	484	167
744	485	166
745	486	165
746	487	165
747	487	164
748	489	164
749	489	163
750	490	162
751	490	162
752	491	161
753	492	160
754	492	160
755	492	159
756	493	158
757	494	158
758	494	157
759	495	156
760	496	156
761	496	155
762	497	154
763	498	154
764	498	153
765	499	152
766	499	151
767	500	151
768	501	150
769	501	150
770	502	149
771	502	148
772	503	147
773	503	147
774	504	146
775	504	145
776	505	145
777	505	144
778	506	143
779	507	143
780	507	142
781	508	141
782	509	141
783	509	140
784	510	139
785	510	139
786	511	138
787	511	137
788	512	137
789	512	136
790	513	135
791	513	135
792	514	134
793	514	133
794	515	133
795	515	132
796	516	131
797	517	131
798	517	130
799	518	129
800	518	129
801	519	128
802	520	127
803	520	127
804	521	126
805	522	125
806	522	125
807	523	124
808	523	123
809	524	123
810	524	122
811	525	121
812	525	121
813	526	120
814	526	119
815	527	119
816	527	118
817	528	117
818	529	117
819	529	116
820	529	115
821	530	114
822	530	114
823	531	113
824	531	112
825	532	112
826	532	111
827	533	110
828	534	110
829	534	109
830	535	108
831	535	108
832	536	107
833	536	107
834	537	106
835	537	105
836	538	105
837	539	104
838	540	103
839	540	103
840	541	102
841	541	101
842	542	101
843	542	100
844	543	99
845	543	99
846	544	98
847	544	97
848	545	97
849	545	96
850	546	95
851	546	95
852	546	94
853	547	93
854	547	93
855	548	92
856	548	91
857	549	91
858	549	90
859	550	89
860	550	89
861	551	88
862	552	87
863	552	87
864	553	86
865	553	85
866	554	85
867	554	84
868	555	83
869	555	83
870	556	82
871	556	81
872	557	81
873	558	80
874	559	79
875	559	79
876	560	78
877	560	78
878	561	77
879	562	76
880	563	76
881	563	75
882	563	74
883	564	74
884	564	73
885	565	72
886	565	72
887	565	71
888	566	70
889	566	70
890	567	69
891	567	68
892	568	68
893	568	67
894	568	66
895	569	66
896	569	65
897	570	64
898	570	64
899	570	63
900	571	62
901	571	62
902	572	61
903	572	60
904	572	60
905	573	59
906	573	58
907	574	58
908	575	57
909	576	57
910	576	56
911	578	55
912	579	55
913	579	54
914	580	53
915	580	53
916	581	52
917	581	52
918	582	51
919	583	50
920	583	50
921	584	49
922	584	48
923	585	48
924	585	47
925	586	46
926	587	46
927	587	45
928	588	45
929	588	44
930	589	43
931	590	43
932	590	42
933	591	41
934	591	41
935	592	40
936	592	39
937	593	39
938	593	38
939	594	37
940	594	37
941	595	36
942	595	36
943	596	35
944	596	34
945	597	34
946	597	33
947	598	32
948	598	32
949	599	31
950	599	30
951	600	30
952	600	29
953	601	29
954	602	28
955	602	27
956	602	27
957	603	26
958	604	25
959	604	25
960	604	24
961	605	23
962	605	23
963	606	22
964	606	22
965	607	21
966	607	20
967	608	20
968	608	19
969	609	18
970	609	18
971	610	17
972	610	16
973	611	16
974	611	15
975	612	15
976	612	14
977	613	13
978	613	13
979	614	12
980	615	11
981	616	11
982	617	10
983	617	10
984	618	9
985	618	8
986	618	8
987	619	7
988	619	6
989	620	6
990	620	5
991	621	5
992	621	4
993	622	3
994	622	3
995	623	2
996	623	1
997	623	1
998	624	0
999	625	0
